id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access.od.request.administrator,outdoor.duty.administrator,outdoor_duty.model_outdoor_duty,outdoor_duty.group_od_administrator,1,1,1,1
access.od.request.administrator.config,outdoor.duty.config.administrator,base.model_ir_config_parameter,outdoor_duty.group_od_administrator,1,1,1,1
access.od.request.user,outdoor.duty.user,outdoor_duty.model_outdoor_duty,outdoor_duty.group_od_user,1,1,1,0
access.od.request.sub.hod,outdoor.duty.sub.hod,outdoor_duty.model_outdoor_duty,outdoor_duty.group_sub_hod,1,1,1,0
access.od.request.user.config,outdoor.duty.config.user,base.model_ir_config_parameter,outdoor_duty.group_od_user,1,1,1,0
access.od.request.manager,outdoor.duty.manager,outdoor_duty.model_outdoor_duty,outdoor_duty.group_od_manager,1,1,1,0
access.od.request.manager.config,outdoor.duty.manager.config,base.model_ir_config_parameter,outdoor_duty.group_od_manager,1,1,1,0
access.od.request.admin,outdoor.duty.admin,outdoor_duty.model_outdoor_duty,outdoor_duty.group_od_admin,1,1,1,0
access.od.request.admin.config,outdoor.duty.admin.config,base.model_ir_config_parameter,outdoor_duty.group_od_admin,1,1,1,0
access.od.request.management,outdoor.duty.management,outdoor_duty.model_outdoor_duty,outdoor_duty.group_od_management,1,0,1,0
access.travel.authority.administrator,travel.authority.administrator,outdoor_duty.model_travel_authority,outdoor_duty.group_od_administrator,1,1,1,1
access.travel.authority.user,travel.authority.user,outdoor_duty.model_travel_authority,outdoor_duty.group_od_user,1,1,1,0
access.travel.authority.manager,travel.authority.manager,outdoor_duty.model_travel_authority,outdoor_duty.group_od_manager,1,1,1,0
access.travel.authority.audit,travel.authority.audit,outdoor_duty.model_travel_authority,outdoor_duty.group_travel_authority_audit,1,1,1,0
access.travel.authority.admin,travel.authority.admin,outdoor_duty.model_travel_authority,outdoor_duty.group_od_admin,1,1,1,0
access.travel.authority.management,travel.authority.management,outdoor_duty.model_travel_authority,outdoor_duty.group_od_management,1,0,1,0
access.expense.types.administrator,travel.expense.types.admministrator,outdoor_duty.model_expense_types,outdoor_duty.group_od_administrator,1,1,1,1
access.expense.types.user,travel.expense.types,outdoor_duty.model_expense_types,outdoor_duty.group_od_user,1,0,0,0
access.expense.types.manager,travel.expense.types.manager,outdoor_duty.model_expense_types,outdoor_duty.group_od_manager,1,0,0,0
access.expense.types.admin,travel.expense.types.admin,outdoor_duty.model_expense_types,outdoor_duty.group_od_admin,1,0,0,0
access.expense.types.line.user,travel.expense.types.line,outdoor_duty.model_expense_types_line,outdoor_duty.group_od_user,1,1,1,0
access.attach.report.wizards.administrator,attach.report.wizards.administrator,outdoor_duty.model_attach_report_wizards,outdoor_duty.group_od_administrator,1,1,1,0
access.attach.report.wizards.user,attach.report.wizards.user,outdoor_duty.model_attach_report_wizards,outdoor_duty.group_od_user,1,1,1,0
access.attach.report.wizards.manager,attach.report.wizards.manager,outdoor_duty.model_attach_report_wizards,outdoor_duty.group_od_manager,1,1,1,0
access.attach.report.wizards.admin,attach.report.wizards.admin,outdoor_duty.model_attach_report_wizards,outdoor_duty.group_od_admin,1,1,1,0
access.travel.authority.report.wizards.administrator,travel.authority.attach.report.wizards.administrator,outdoor_duty.model_travel_authority_wizards,outdoor_duty.group_od_administrator,1,1,1,0
access.travel.authority.report.wizards.user,travel.authority.attach.report.wizards.user,outdoor_duty.model_travel_authority_wizards,outdoor_duty.group_od_user,1,1,1,0
access.travel.authority.report.wizards.manager,travel.authority.attach.report.wizards.manager,outdoor_duty.model_travel_authority_wizards,outdoor_duty.group_od_manager,1,1,1,0
access.travel.authority.report.wizards.admin,travel.authority.attach.report.wizards.admin,outdoor_duty.model_travel_authority_wizards,outdoor_duty.group_od_admin,1,1,1,0
access.travel.authority.wizards.finance,travel.authority.wizards.finance,outdoor_duty.model_pay_amount_wizards,outdoor_duty.group_ta_finance,1,1,1,0
access.travel.authority.acc.move.finance.cashier,travel.authority.acc.move.wizards.cashier,account.model_account_move,outdoor_duty.group_ta_finance,1,1,1,0
access.od.visit.report.line.user,od.visit.report.line.user,outdoor_duty.model_od_visit_report_line,outdoor_duty.group_od_user,1,1,1,0
access.od.visit.report.line.manager,od.visit.report.line.manager,outdoor_duty.model_od_visit_report_line,outdoor_duty.group_od_manager,1,1,1,0
access.od.visit.report.line.admin,od.visit.report.line.admin,outdoor_duty.model_od_visit_report_line,outdoor_duty.group_od_admin,1,1,1,0
access.od.visit.report.line.management,od.visit.report.line.management,outdoor_duty.model_od_visit_report_line,outdoor_duty.group_od_management,1,1,1,0
access.od.visit.report.line.administrator,od.visit.report.line.administrator,outdoor_duty.model_od_visit_report_line,outdoor_duty.group_od_administrator,1,1,1,1
access.ta.visit.report.line.user,ta.visit.report.line.user,outdoor_duty.model_ta_visit_report_line,outdoor_duty.group_od_user,1,1,1,0
access.ta.visit.report.line.manager,ta.visit.report.line.manager,outdoor_duty.model_ta_visit_report_line,outdoor_duty.group_od_manager,1,1,1,0
access.ta.visit.report.line.admin,ta.visit.report.line.admin,outdoor_duty.model_ta_visit_report_line,outdoor_duty.group_od_admin,1,1,1,0
access.ta.visit.report.line.management,ta.visit.report.line.management,outdoor_duty.model_ta_visit_report_line,outdoor_duty.group_od_management,1,1,1,0
access.ta.visit.report.line.administrator,ta.visit.report.line.administrator,outdoor_duty.model_ta_visit_report_line,outdoor_duty.group_od_administrator,1,1,1,0
